id,temperature,gold_solver,predicted_solver,oneshot_solver,pipeline_match,oneshot_match,prompt_tokens,completion_tokens,total_tokens
proofwriter_18,0.0,LP,LP,FOL,True,False,493,621,1114
logdeduc_39,0.0,CSP,CSP,CSP,True,True,777,305,1082
folio_11,0.0,FOL,CSP,FOL,False,True,673,1313,1986
folio_0,0.0,FOL,FOL,FOL,True,True,813,899,1712
arlsat_32,0.0,CSP,CSP,CSP,True,True,763,206,969
arlsat_23,0.0,CSP,CSP,CSP,True,True,867,268,1135
arlsat_29,0.0,CSP,CSP,CSP,True,True,745,206,951
proofwriter_12,0.0,LP,LP,CSP,True,False,487,424,911
folio_3,0.0,FOL,FOL,FOL,True,True,687,1308,1995
arlsat_36,0.0,CSP,CSP,CSP,True,True,683,174,857
logdeduc_22,0.0,CSP,CSP,CSP,True,True,671,459,1130
logdeduc_27,0.0,CSP,CSP,CSP,True,True,695,329,1024
logdeduc_0,0.0,CSP,CSP,CSP,True,True,745,429,1174
proofwriter_35,0.0,LP,LP,FOL,True,False,485,366,851
arlsat_8,0.0,CSP,CSP,CSP,True,True,845,166,1011
arlsat_26,0.0,CSP,CSP,CSP,True,True,793,274,1067
proofwriter_22,0.0,LP,LP,FOL,True,False,493,572,1065
proofwriter_6,0.0,LP,FOL,CSP,False,False,487,424,911
arlsat_1,0.0,CSP,CSP,CSP,True,True,827,202,1029
proofwriter_17,0.0,LP,LP,FOL,True,False,487,446,933
folio_10,0.0,FOL,CSP,CSP,False,False,675,686,1361
logdeduc_18,0.0,CSP,CSP,CSP,True,True,667,422,1089
proofwriter_16,0.0,LP,LP,FOL,True,False,487,686,1173
proofwriter_33,0.0,LP,FOL,CSP,False,False,487,525,1012
logdeduc_23,0.0,CSP,CSP,CSP,True,True,751,421,1172
arlsat_24,0.0,CSP,CSP,CSP,True,True,793,215,1008
arlsat_25,0.0,CSP,CSP,CSP,True,True,793,286,1079
arlsat_13,0.0,CSP,CSP,CSP,True,True,693,261,954
folio_21,0.0,FOL,LP,FOL,False,True,649,688,1337
logdeduc_13,0.0,CSP,CSP,CSP,True,True,669,484,1153
proofwriter_25,0.0,LP,LP,CSP,True,False,487,683,1170
proofwriter_21,0.0,LP,FOL,CSP,False,False,489,611,1100
folio_36,0.0,FOL,FOL,FOL,True,True,615,1316,1931
folio_28,0.0,FOL,FOL,FOL,True,True,643,514,1157
logdeduc_9,0.0,CSP,CSP,CSP,True,True,753,358,1111
logdeduc_26,0.0,CSP,CSP,CSP,True,True,669,367,1036
arlsat_4,0.0,CSP,CSP,CSP,True,True,841,215,1056
arlsat_9,0.0,CSP,CSP,CSP,True,True,889,217,1106
folio_15,0.0,FOL,FOL,FOL,True,True,517,439,956
folio_29,0.0,FOL,FOL,FOL,True,True,651,459,1110
folio_9,0.0,FOL,CSP,CSP,False,False,679,547,1226
logdeduc_6,0.0,CSP,CSP,CSP,True,True,729,382,1111
arlsat_31,0.0,CSP,CSP,CSP,True,True,775,189,964
proofwriter_15,0.0,LP,LP,FOL,True,False,485,545,1030
proofwriter_20,0.0,LP,LP,FOL,True,False,487,545,1032
folio_1,0.0,FOL,FOL,FOL,True,True,935,723,1658
logdeduc_38,0.0,CSP,CSP,CSP,True,True,675,352,1027
arlsat_3,0.0,CSP,CSP,CSP,True,True,805,198,1003
arlsat_30,0.0,CSP,CSP,CSP,True,True,747,214,961
logdeduc_5,0.0,CSP,CSP,CSP,True,True,801,182,983
proofwriter_27,0.0,LP,LP,CSP,True,False,485,691,1176
arlsat_20,0.0,CSP,CSP,CSP,True,True,823,160,983
logdeduc_11,0.0,CSP,CSP,CSP,True,True,753,361,1114
logdeduc_3,0.0,CSP,CSP,CSP,True,True,769,267,1036
folio_37,0.0,FOL,FOL,FOL,True,True,619,612,1231
proofwriter_29,0.0,LP,LP,FOL,True,False,485,401,886
arlsat_39,0.0,CSP,CSP,CSP,True,True,733,440,1173
proofwriter_3,0.0,LP,FOL,FOL,False,False,485,422,907
proofwriter_28,0.0,LP,FOL,FOL,False,False,485,484,969
proofwriter_32,0.0,LP,FOL,CSP,False,False,485,430,915
logdeduc_28,0.0,CSP,CSP,CSP,True,True,669,349,1018
arlsat_37,0.0,CSP,CSP,CSP,True,True,697,503,1200
arlsat_18,0.0,CSP,CSP,CSP,True,True,847,210,1057
arlsat_38,0.0,CSP,CSP,CSP,True,True,697,247,944
folio_4,0.0,FOL,FOL,FOL,True,True,691,985,1676
folio_19,0.0,FOL,FOL,FOL,True,True,685,360,1045
folio_5,0.0,FOL,FOL,FOL,True,True,797,380,1177
proofwriter_2,0.0,LP,LP,CSP,True,False,487,472,959
proofwriter_24,0.0,LP,LP,FOL,True,False,485,409,894
folio_14,0.0,FOL,FOL,FOL,True,True,625,887,1512
proofwriter_26,0.0,LP,FOL,FOL,False,False,487,577,1064
arlsat_6,0.0,CSP,CSP,CSP,True,True,807,172,979
folio_38,0.0,FOL,FOL,FOL,True,True,617,865,1482
logdeduc_16,0.0,CSP,CSP,CSP,True,True,755,370,1125
logdeduc_21,0.0,CSP,CSP,CSP,True,True,751,264,1015
proofwriter_7,0.0,LP,LP,FOL,True,False,485,430,915
proofwriter_14,0.0,LP,LP,CSP,True,False,487,547,1034
